file_create,file_read,file_write,reg_create,reg_set,process_create,thread_create,dll_load,unique_paths,label
5,15,5,5,5,2,9,20,46,benign
26,38,17,49,23,14,39,95,33,malware
61,15,27,27,17,27,22,93,68,malware
2,0,9,1,4,3,0,6,22,benign
6,18,10,3,1,3,2,16,39,benign
9,12,9,5,1,3,9,9,14,benign
51,13,40,14,33,23,11,45,198,malware
76,7,39,35,38,14,26,49,138,malware
4,11,4,5,2,4,9,26,39,benign
7,11,1,4,0,4,5,16,35,benign
68,19,27,47,22,15,25,63,160,malware
7,5,8,4,0,2,9,27,34,benign
49,7,11,13,26,28,22,78,52,malware
4,18,6,3,2,2,1,19,12,benign
9,12,2,1,5,1,9,26,36,benign
63,40,27,41,10,14,30,69,49,malware
0,13,10,0,4,0,9,8,13,benign
42,20,41,15,22,18,30,95,81,malware
9,9,1,4,0,3,0,15,5,benign
70,25,12,28,34,12,11,33,175,malware
1,17,3,5,1,3,10,27,30,benign
6,0,6,5,4,5,1,19,44,benign
4,7,8,0,1,2,9,13,17,benign
8,0,1,1,5,2,10,25,14,benign
0,19,2,3,4,4,7,27,35,benign
31,8,56,41,21,24,24,49,152,malware
7,13,9,1,5,4,3,13,22,benign
39,39,36,15,21,16,39,67,74,malware
32,32,37,40,47,13,20,47,67,malware
17,33,49,19,11,29,30,22,178,malware
53,20,13,20,45,16,23,100,120,malware
38,8,33,18,28,27,30,85,138,malware
37,32,57,49,25,30,10,28,71,malware
79,19,14,21,32,9,36,79,153,malware
31,24,56,13,41,18,19,67,179,malware
7,18,10,2,4,0,10,30,29,benign
75,26,44,11,14,15,18,82,27,malware
77,9,28,20,38,17,32,95,106,malware
1,10,3,4,0,2,5,8,17,benign
37,9,45,45,39,30,13,28,65,malware
58,14,58,36,12,10,11,37,173,malware
6,18,10,1,0,1,7,27,19,benign
76,5,40,18,17,27,37,67,76,malware
4,13,1,3,0,0,8,14,15,benign
48,17,16,21,50,13,24,54,181,malware
7,7,1,2,0,1,6,12,41,benign
4,16,9,1,4,3,2,20,23,benign
7,3,7,3,4,1,9,11,13,benign
5,1,8,1,4,3,8,8,31,benign
21,17,25,16,41,28,34,97,151,malware
57,28,37,35,37,19,25,32,25,malware
0,10,0,3,0,2,7,25,36,benign
6,3,9,4,5,0,0,27,30,benign
53,36,32,14,45,10,20,55,73,malware
34,39,35,39,23,16,14,69,143,malware
74,36,50,44,47,25,18,29,23,malware
5,5,9,4,4,5,0,8,30,benign
27,33,56,25,43,29,39,36,125,malware
56,27,45,34,50,23,38,24,193,malware
73,23,30,23,20,14,29,58,104,malware
5,20,8,4,4,0,2,9,50,benign
30,16,15,25,12,20,16,79,52,malware
76,13,13,47,47,18,13,69,199,malware
9,2,7,0,4,0,1,15,33,benign
1,0,6,0,4,4,6,7,12,benign
48,10,35,50,38,29,19,76,150,malware
6,8,3,3,3,4,4,5,30,benign
2,9,10,5,0,2,3,6,43,benign
27,19,38,43,17,8,32,37,135,malware
25,36,40,32,22,20,17,24,72,malware
34,20,32,19,31,23,40,100,160,malware
45,38,36,38,42,17,28,28,176,malware
5,15,1,0,0,0,8,26,36,benign
4,18,5,0,2,4,0,26,8,benign
15,25,58,24,41,22,27,97,131,malware
49,32,12,34,25,23,15,46,140,malware
0,8,10,1,2,1,4,21,29,benign
9,12,1,0,5,4,8,21,40,benign
43,17,57,18,41,10,30,77,177,malware
67,38,15,46,49,18,24,36,28,malware
6,0,1,3,4,3,5,18,12,benign
7,11,9,2,3,0,4,11,38,benign
4,7,3,0,2,2,8,12,10,benign
7,12,4,4,4,3,6,15,31,benign
4,3,0,3,2,5,2,20,23,benign
24,18,38,49,48,19,18,40,107,malware
6,10,5,3,1,2,0,28,30,benign
10,10,1,1,3,2,8,11,48,benign
77,20,14,14,36,23,11,41,60,malware
43,33,52,28,36,28,35,80,176,malware
78,30,28,36,22,15,12,99,139,malware
52,5,33,36,50,15,30,95,48,malware
6,18,5,1,3,5,2,12,36,benign
32,25,43,25,49,10,24,36,136,malware
4,20,6,0,3,4,6,18,30,benign
36,26,16,45,45,25,36,39,185,malware
0,0,9,1,3,4,5,26,26,benign
30,12,42,33,44,21,25,37,196,malware
76,29,30,25,28,16,30,77,66,malware
77,13,37,24,14,27,37,50,113,malware
3,20,6,5,3,0,2,10,31,benign
6,17,2,3,0,2,2,12,26,benign
52,38,33,22,34,29,21,92,149,malware
43,36,59,20,23,18,32,43,27,malware
6,1,4,1,4,5,7,17,36,benign
5,18,10,3,3,3,1,29,10,benign
10,9,1,3,2,2,1,18,35,benign
61,35,58,17,46,8,18,93,179,malware
35,12,26,43,27,9,28,41,160,malware
9,0,8,0,0,0,6,8,20,benign
63,32,35,47,28,23,18,66,94,malware
5,5,10,5,2,1,4,8,22,benign
47,16,44,18,49,17,24,23,146,malware
42,34,18,14,15,21,12,38,105,malware
0,17,1,2,1,5,4,16,33,benign
15,23,54,17,18,24,10,30,105,malware
39,7,24,22,11,26,38,71,200,malware
1,6,7,1,2,3,10,19,22,benign
61,25,13,28,24,29,11,89,86,malware
63,32,33,36,10,13,23,41,158,malware
21,6,22,19,25,13,31,97,129,malware
1,17,6,0,4,1,5,5,37,benign
74,24,29,43,24,25,32,85,177,malware
7,1,3,0,2,0,7,8,44,benign
48,38,32,25,38,24,34,48,64,malware
38,18,57,13,35,24,20,55,126,malware
0,16,5,1,1,3,2,29,13,benign
15,13,16,37,49,24,16,77,110,malware
3,4,5,4,3,2,7,17,20,benign
40,21,13,15,18,8,31,96,166,malware
72,30,17,31,36,20,22,43,88,malware
60,25,46,24,19,15,32,36,145,malware
10,6,10,1,2,3,0,26,41,benign
3,7,3,2,3,0,7,16,28,benign
4,16,6,5,5,3,1,17,9,benign
16,20,16,31,31,22,21,23,110,malware
9,9,10,5,5,0,5,13,30,benign
10,7,8,2,1,2,0,26,33,benign
3,0,8,1,4,1,8,30,40,benign
7,9,2,1,5,5,10,16,40,benign
1,11,4,2,1,3,7,6,18,benign
48,37,26,18,17,19,37,64,191,malware
23,29,34,30,48,22,39,40,21,malware
57,40,59,26,49,30,23,81,137,malware
2,3,0,3,2,4,1,18,13,benign
0,2,10,0,0,0,2,22,41,benign
59,17,39,50,34,8,14,90,127,malware
55,38,19,24,36,19,18,85,146,malware
4,8,10,4,4,5,9,23,27,benign
32,13,21,20,48,10,27,83,112,malware
40,35,47,50,28,13,17,38,119,malware
76,5,35,28,47,30,12,47,28,malware
79,13,42,20,20,8,17,35,135,malware
4,3,0,5,5,1,1,21,45,benign
0,16,5,5,1,3,6,11,36,benign
17,17,10,20,15,20,40,62,122,malware
9,18,10,5,5,1,8,16,49,benign
3,13,7,3,3,4,1,23,20,benign
70,36,34,36,30,16,38,42,51,malware
77,28,33,28,42,20,28,68,69,malware
34,18,32,12,41,28,25,87,79,malware
9,3,8,0,1,1,5,23,38,benign
7,5,2,4,2,5,8,15,9,benign
73,26,19,18,25,21,31,56,182,malware
77,11,11,44,49,27,30,94,21,malware
53,31,57,37,18,24,35,78,28,malware
77,27,28,27,43,19,26,84,72,malware
0,11,10,5,5,0,6,21,44,benign
8,11,9,1,0,3,7,30,8,benign
47,18,53,49,41,13,36,76,189,malware
48,36,50,14,35,21,32,86,109,malware
6,3,10,1,0,5,10,21,14,benign
9,6,10,4,2,3,9,5,31,benign
10,4,1,1,3,1,7,19,37,benign
